Time (ms),TCP_x (mm),TCP_y (mm),TCP_z (mm),TCP_rx (mm),TCP_ry (mm),TCP_rz (mm),Robot_I (A)
1744.654,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1746.654,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1749.198,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1751.708,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1753.708,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1755.698,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1758.207,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1761.302,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1764.3020000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1766.3020000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1768.315,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1770.751,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1772.75,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1776.735,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1780.789,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1782.798,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1784.8,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1786.804,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1788.331,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1790.649,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1793.105,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1795.089,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1797.0900000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1800.14,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1802.673,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1804.6819999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1806.667,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1808.181,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1810.7150000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1813.245,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1815.26,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1819.345,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1821.3729999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1823.372,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1825.7250000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1828.249,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1830.639,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1833.928,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1835.901,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1838.398,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1839.956,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1841.956,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1843.944,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1847.481,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1851.058,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1853.059,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1855.57,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
1858.106,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
1860.5069999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
1862.508,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1867.045,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1869.0690000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1871.1390000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1875.156,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1877.153,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1880.222,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1882.733,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1884.748,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1886.761,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1890.628,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1892.4099999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1894.5430000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1896.527,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1899.581,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1901.607,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
1903.6,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1905.909,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1908.434,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1911.665,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1913.668,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1916.032,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1918.535,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1921.1039999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1925.354,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1929.387,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1931.404,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1933.417,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
1935.493,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1937.493,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1939.001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1941.027,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1943.027,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1946.579,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1949.141,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
1951.614,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1953.6109999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1956.168,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1958.17,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
1960.0310000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1962.0310000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1964.016,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1966.397,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1968.3919999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1970.207,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1972.44,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1974.426,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1976.688,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1980.7189999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1984.448,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
1986.968,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1990.058,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
1992.0430000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1994.041,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1996.057,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
1998.367,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2001.0370000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2003.047,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2005.0469999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2008.1299999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2010.3749999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2012.359,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2014.3629999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2016.937,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2019.012,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2021.0430000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2023.0389999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2025.0400000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2027.038,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2029.258,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2031.2749999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2035.2679999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2037.2849999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2040.3500000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2042.366,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2044.3669999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2046.367,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2049.384,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2051.413,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2053.401,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2057.413,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2060.2619999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2062.234,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2064.2200000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2067.235,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2069.275,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
2071.846,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
2073.847,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
2075.847,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
2078.3830000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2081.6400000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2083.648,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2085.648,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2088.1859999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2090.286,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2091.936,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2093.962,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2095.962,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2098.482,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2100.058,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2102.047,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2104.573,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2106.575,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2109.61,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2111.624,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2114.16,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2117.175,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2119.29,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2121.301,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2123.316,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2125.5860000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2128.1,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2130.535,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2133.7549999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2135.7819999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2138.306,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2140.5080000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2142.5299999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2145.049,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2148.935,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2151.967,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2154.457,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2156.484,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2158.47,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2161.008,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2163.02,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2166.566,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2169.116,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2173.3790000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2175.9,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2178.427,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2179.98,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2181.98,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2186.2200000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2189.362,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2191.389,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2193.3889999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2195.389,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2197.527,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2201.0860000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2203.086,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2205.596,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2208.1330000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2210.2650000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2212.265,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2214.257,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2216.801,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2219.3540000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2221.5660000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2223.566,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2226.082,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2228.108,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2230.769,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2234.427,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2236.438,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2240.565,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2244.577,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2247.067,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2249.6139999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2251.642,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2253.641,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2255.6409999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2259.309,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2261.319,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2266.326,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2269.383,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2271.567,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2273.567,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2275.567,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2277.5530000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2280.296,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2282.9799999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2284.978,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2286.978,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2288.514,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2290.0710000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2292.0699999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2294.053,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2296.063,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2298.077,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2300.408,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2302.406,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2304.406,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2306.4049999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2308.389,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2312.172,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2314.158,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2316.1589999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2320.2189999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2324.236,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2327.233,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2337.2999999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
2345.346,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2349.377,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2356.409,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2358.992,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2363.9519999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2370.5370000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2373.558,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2376.554,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2378.5530000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2380.4599999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2382.0800000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2385.59,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2388.128,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2390.669,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2393.67,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2398.185,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2400.71,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2402.733,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2404.7309999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2406.736,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2408.243,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2410.314,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2412.312,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2414.323,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2417.3179999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2419.359,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2421.367,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2423.376,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2425.371,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2427.3669999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
2429.926,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
2431.94,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
2433.939,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2435.94,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2438.4519999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2440.2309999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2442.2450000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2444.2430000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2446.245,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2448.257,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2450.589,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2452.5420000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2454.551,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2456.549,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2460.059,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2462.153,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2464.158,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2466.17,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2468.663,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2470.542,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2472.608,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2474.606,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2476.621,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2480.361,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2482.9,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2484.9030000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2486.912,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2488.436,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2490.361,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2492.521,176.0,-759.5,240.0,1.229,1.174,-1.208,1.337
2494.533,176.0,-759.5,240.0,1.229,1.174,-1.208,1.337
2497.537,176.0,-759.5,240.0,1.229,1.174,-1.208,1.337
2500.073,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2502.619,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2504.645,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2506.6459999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2508.1699999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2510.544,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2512.909,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2515.9210000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2518.449,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2522.024,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2524.5609999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2526.558,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2528.089,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2531.661,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2535.0229999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2537.006,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2538.514,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2540.0809999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2542.0950000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2544.096,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2546.439,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2548.955,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2551.982,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2554.501,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2556.5159999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2558.531,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2560.0649999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2562.084,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2564.594,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2568.118,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
