Time (ms),TCP_x (mm),TCP_y (mm),TCP_z (mm),TCP_rx (mm),TCP_ry (mm),TCP_rz (mm),Robot_I (A)
2570.687,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2572.7129999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2575.2380000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2577.25,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2578.778,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2581.301,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2583.304,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2585.3039999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2588.223,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2590.4379999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2592.44,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2594.425,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2596.8810000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2598.945,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2600.9730000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2604.984,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2607.521,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2610.0629999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2612.062,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2614.0469999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2616.049,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2618.314,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2620.522,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2624.176,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2626.191,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2628.317,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2631.967,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2633.975,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2636.483,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2638.509,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2641.049,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2643.046,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2645.046,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2646.571,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2649.641,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2651.668,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2654.656,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2657.178,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2658.919,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2660.946,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2662.946,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2664.941,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2667.46,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2670.023,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2672.1620000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2674.1459999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2676.1620000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2678.2279999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2680.691,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2682.363,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2686.38,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2688.949,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2690.975,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2692.975,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2694.959,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2696.9759999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2699.106,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2703.074,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2705.09,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2707.072,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2709.343,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2711.353,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2713.353,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2715.366,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2718.369,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2722.23,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2724.231,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2726.246,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2728.249,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2730.3320000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2733.319,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2735.334,176.0,-759.5,240.0,1.229,1.174,-1.208,1.232
2737.335,176.0,-759.5,240.0,1.229,1.174,-1.208,1.232
2741.413,176.0,-759.5,240.0,1.229,1.174,-1.208,1.232
2743.414,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2745.4010000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2748.4030000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2751.9269999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2753.943,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2755.9429999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2758.481,176.0,-759.5,240.0,1.229,1.174,-1.208,1.091
2760.605,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2762.591,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2764.594,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2768.115,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2771.195,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2773.221,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2775.221,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2777.2039999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2779.265,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2780.822,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2784.838,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2786.8379999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.056
2789.913,176.0,-759.5,240.0,1.229,1.174,-1.208,1.056
2793.927,176.0,-759.5,240.0,1.229,1.174,-1.208,1.056
2795.9390000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2798.9950000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2801.261,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2803.2659999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2805.26,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2807.276,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2809.2980000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2811.849,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
2814.8529999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
2818.359,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
2820.5860000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2822.615,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2824.616,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2826.614,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2829.148,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2831.031,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2833.046,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2835.058,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2837.058,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2839.271,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2841.203,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2843.753,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
2845.726,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2848.243,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2851.2889999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2853.319,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2855.3030000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2857.2999999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2859.1530000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2861.7050000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2863.726,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2866.7349999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2869.797,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2871.28,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2873.851,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2878.355,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2880.62,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2883.163,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2889.277,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2891.304,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2893.547,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2895.564,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2898.079,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2901.6530000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2903.739,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2905.7430000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2908.2650000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2910.535,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2913.0600000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2916.074,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2918.0860000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2919.9570000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
2923.917,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2928.466,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2932.033,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2934.586,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2936.585,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
2940.4370000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2942.306,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2944.855,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2946.8559999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2948.93,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2951.9570000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2953.957,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
2956.2560000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2958.256,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2960.42,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2964.544,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
2966.56,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2969.114,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2971.321,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
2973.5719999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2976.07,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2978.585,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
2981.166,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2984.6879999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2986.7149999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
2990.3759999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2992.377,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2994.891,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2996.901,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
2998.9759999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3001.0029999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3002.9900000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3004.988,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3007.2980000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3009.128,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3011.154,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3013.1549999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3016.579,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3019.13,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3023.333,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3025.339,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3028.2,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3030.447,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3032.4390000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3036.585,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3039.137,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3041.352,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3043.352,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3045.8500000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3048.397,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3050.9689999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3053.0750000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3054.611,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3057.174,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3059.392,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3061.418,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3063.418,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3066.404,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3068.442,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3071.544,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3073.79,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3075.7940000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3078.5209999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3082.1130000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3084.0950000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3086.094,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3088.2200000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3090.6380000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3092.451,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3094.437,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3098.126,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
3100.672,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
3104.699,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
3106.687,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3109.2369999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3111.535,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3113.526,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3116.289,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3118.382,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3120.051,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3122.066,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3126.066,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3128.05,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3130.756,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3132.379,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3135.393,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3137.393,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3138.904,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3140.93,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3142.93,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3144.93,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3146.931,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3153.007,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3184.243,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3187.244,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3193.293,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3200.329,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3204.345,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3206.34,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3209.3650000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3211.929,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3215.9300000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3218.446,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3221.5150000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3224.532,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3227.5269999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3230.0480000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3232.0570000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3234.5510000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3236.5499999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3239.606,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3241.615,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3244.004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3246.004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3249.174,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3251.089,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3253.1189999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3255.418,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3257.417,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3261.371,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3263.3709999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3265.628,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3268.14,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3270.343,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3272.864,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3275.03,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3277.0229999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3280.36,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3282.1440000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3285.302,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3287.3070000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3291.014,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3293.029,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3296.552,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3299.6059999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3301.633,176.0,-759.5,240.0,1.229,1.174,-1.208,1.23
3303.623,176.0,-759.5,240.0,1.229,1.174,-1.208,1.23
3305.985,176.0,-759.5,240.0,1.229,1.174,-1.208,1.23
3308.538,176.0,-759.5,240.0,1.229,1.174,-1.208,1.23
3311.12,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3313.12,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3316.642,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3319.197,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3323.3959999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3325.413,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3328.133,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3330.419,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3333.4100000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3335.933,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3338.469,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3342.0679999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3344.05,176.0,-759.5,240.0,1.229,1.174,-1.208,1.372
3346.065,176.0,-759.5,240.0,1.229,1.174,-1.208,1.372
3348.08,176.0,-759.5,240.0,1.229,1.174,-1.208,1.372
3350.64,176.0,-759.5,240.0,1.229,1.174,-1.208,1.372
3352.64,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3354.64,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3356.6349999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3358.466,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3362.0429999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3364.029,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3366.029,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3368.353,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3370.91,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3373.464,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3375.449,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3377.4519999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3379.279,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3381.511,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3384.491,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3388.5040000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3390.387,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3392.043,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3394.038,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3396.043,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3399.091,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3401.118,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3404.671,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3406.672,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3410.6169999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3412.9269999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3414.9440000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3418.468,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3421.042,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3423.0429999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3425.581,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
