Time (ms),TCP_x (mm),TCP_y (mm),TCP_z (mm),TCP_rx (mm),TCP_ry (mm),TCP_rz (mm),Robot_I (A)
3428.098,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3430.58,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3433.636,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3434.955,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3436.953,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3440.097,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3442.0890000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3444.0719999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3446.455,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3448.9519999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3450.98,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3452.979,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3455.512,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3457.513,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3460.064,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3462.048,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3464.049,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3466.566,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3470.504,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3472.229,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3474.416,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3476.939,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3478.491,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3481.044,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3484.047,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3486.056,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3488.283,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3491.848,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3493.848,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3495.848,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3498.3450000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3500.896,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3502.911,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3504.911,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3506.911,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3510.0099999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3512.01,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3514.253,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3516.252,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3519.0139999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3521.04,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3522.565,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3524.575,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3528.114,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3530.5499999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3533.078,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3536.1099999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3538.115,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3539.917,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3541.931,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3543.931,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3549.241,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3551.261,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3553.269,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3554.78,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3556.806,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3560.7929999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3562.53,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3564.526,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3566.662,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3569.213,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3571.357,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3573.649,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3575.7180000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3578.329,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3580.6330000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3582.477,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3585.005,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3587.032,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3588.54,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3592.12,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3594.105,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3596.2309999999998,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3598.754,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3600.278,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3602.292,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3604.275,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3606.427,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3608.426,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3610.9610000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3612.961,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3616.4930000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3618.51,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3621.044,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3623.06,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3625.0460000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3627.29,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3630.952,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3634.951,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3637.4849999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3641.037,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3643.036,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3645.036,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3648.116,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3650.435,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3652.445,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3654.441,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3656.9539999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3659.04,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3661.066,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3663.067,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3665.07,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3667.58,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3670.283,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3672.284,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3674.609,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3676.625,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3678.133,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3680.6519999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3682.259,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3684.239,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3688.2540000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3690.131,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3692.1330000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3694.1130000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3696.129,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3698.649,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3701.221,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3703.2250000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3705.209,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3709.049,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3711.0750000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3713.0589999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3715.062,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3718.0780000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3720.241,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3722.2270000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3724.224,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3726.224,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3729.336,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3731.353,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3735.366,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3738.912,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3741.5280000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3743.529,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3745.511,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3748.521,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3750.712,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3754.619,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3756.619,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3758.1440000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3759.877,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3761.904,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3765.888,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3768.398,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3771.076,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3773.612,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3775.612,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3778.187,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3780.277,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3782.311,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3784.287,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3786.304,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3788.303,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
3790.546,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3792.5719999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3794.576,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3796.5719999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3801.0730000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3803.099,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3805.0989999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
3807.099,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3809.062,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3811.412,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
3813.806,176.0,-759.5,240.0,1.229,1.174,-1.208,1.301
3815.811,176.0,-759.5,240.0,1.229,1.174,-1.208,1.301
3818.348,176.0,-759.5,240.0,1.229,1.174,-1.208,1.301
3820.7749999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.301
3822.9069999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3824.8959999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3828.304,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3830.505,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3832.603,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3834.631,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3836.63,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3839.1479999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3841.351,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3843.925,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3845.923,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3848.979,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3850.993,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3853.549,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3855.553,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3858.06,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3860.1369999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3862.674,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3864.687,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3866.689,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3870.4339999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3872.426,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3874.962,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3878.482,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3882.056,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3884.582,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3888.1009999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3890.2070000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
3892.1899999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3894.6139999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3896.6150000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3899.651,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3903.6780000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3905.935,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3908.4590000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3911.0330000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3913.033,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3916.5480000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
3919.1029999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3926.826,176.0,-759.5,240.0,1.229,1.174,-1.208,1.266
3934.879,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
3947.466,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3950.002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3956.02,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3967.129,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3973.2180000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
3975.2360000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3977.23,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3979.237,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3981.254,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
3983.774,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3985.786,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3989.313,176.0,-759.5,240.0,1.229,1.174,-1.208,1.019
3991.8360000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3994.3520000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
3997.369,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4001.4200000000005,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4004.93,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4006.944,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4008.4530000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4011.996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4015.516,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4018.046,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4022.2170000000006,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4024.2180000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4025.731,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4028.335,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4030.683,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4032.3669999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4034.3689999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4038.3959999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4039.938,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4041.9359999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4043.9360000000006,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4045.9370000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4048.189,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4050.4449999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4051.9299999999994,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4053.9269999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4056.4390000000003,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4058.447,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4059.972,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4061.966,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4065.969,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4068.253,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4072.3500000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4074.3919999999994,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4076.405,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4080.3570000000004,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4083.3449999999993,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4085.357,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4087.8819999999996,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4090.4030000000002,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4091.977,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4093.9759999999997,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4095.969,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4099.021,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4102.048,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4104.053000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4106.049,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4108.052,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4110.611,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4112.638,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4114.639,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4118.157,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4120.391,176.0,-759.5,240.0,1.229,1.174,-1.208,1.126
4122.3910000000005,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4124.393,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4126.391,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4128.391,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4132.147,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4135.1449999999995,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4137.138,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4140.246,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4142.246,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4144.2300000000005,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4146.246,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4149.3099999999995,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4151.335999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4155.223,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4157.224,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
4158.968,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
4160.994,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
4162.994000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4164.996999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4166.995,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4169.073,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4171.1,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4173.6230000000005,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4175.65,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4178.167,176.0,-759.5,240.0,1.229,1.174,-1.208,1.125
4180.289,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4182.298000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4185.306,176.0,-759.5,240.0,1.229,1.174,-1.208,1.196
4187.304,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4189.2,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4190.778,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4192.775000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4196.773999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4199.835,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4201.852,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4203.863,176.0,-759.5,240.0,1.229,1.174,-1.208,1.055
4205.863,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4208.391,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4210.045,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4212.152,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4215.143999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4217.144,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4219.322,176.0,-759.5,240.0,1.229,1.174,-1.208,1.09
4221.349,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4223.634,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4225.634,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4228.16,176.0,-759.5,240.0,1.229,1.174,-1.208,1.195
4230.281,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
4232.819,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
4235.83,176.0,-759.5,240.0,1.229,1.174,-1.208,1.02
4238.343000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4240.924,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4243.0830000000005,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4246.102,176.0,-759.5,240.0,1.229,1.174,-1.208,1.231
4248.625,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4252.183999999999,176.0,-759.5,240.0,1.229,1.174,-1.208,1.16
4256.249000000001,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4258.25,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
4260.478,176.0,-759.5,240.0,1.229,1.174,-1.208,1.161
